,Postcode,VWs
0,0000,14
1,000v,1
2,0318,1
3,0412,1
4,0665,1
5,0756,1
6,0800,132
7,0801,36
8,0804,12
9,0810,383
10,0811,12
11,0812,142
12,0814,8
13,0820,376
14,0821,11
15,0822,38
16,0828,10
17,0829,10
18,0830,134
19,0831,14
20,0832,163
21,0834,13
22,0835,29
23,0836,47
24,0837,2
25,0838,5
26,0839,10
27,0840,2
28,0845,2
29,0846,3
30,0850,27
31,0851,4
32,0852,4
33,0853,11
34,0860,3
35,0861,4
36,0870,110
37,0871,11
38,0872,1
39,0874,2
40,0875,5
41,0880,1
42,0886,2
43,0908,1
44,0931,1
45,1001,5
46,1003,1
47,1021,1
48,1028,1
49,1043,1
50,1114,1
51,1164,1
52,1171,2
53,1208,1
54,1215,6
55,1220,7
56,1223,1
57,1225,13
58,1230,2
59,1232,1
60,1234,2
61,1235,14
62,1236,2
63,1240,8
64,1292,1
65,1300,2
66,1310,1
67,1335,16
68,1340,2
69,1350,18
70,1355,26
71,1360,19
72,1363,2
73,1401,6
74,1430,1
75,1435,6
76,1440,1
77,1441,1
78,1445,6
79,1450,6
80,1455,10
81,1459,1
82,1460,9
83,1465,3
84,1466,1
85,1470,11
86,1475,4
87,1476,1
88,1481,4
89,1485,6
90,1490,2
91,1495,12
92,1499,4
93,1502,2
94,1504,1
95,1515,3
96,1516,1
97,1560,6
98,1565,28
99,1570,10
100,1585,14
101,1590,19
102,1595,13
103,1597,1
104,1600,1
105,1630,3
106,1635,2
107,1639,1
108,1640,2
109,1655,25
110,1660,20
111,1670,217
112,1671,1
113,1675,12
114,1685,1
115,1700,4
116,1701,1
117,1710,9
118,1715,6
119,1730,3
120,1750,4
121,1755,2
122,1765,17
123,1790,2
124,1800,8
125,1805,8
126,1811,3
127,1821,1
128,1835,3
129,1848,1
130,1851,1
131,1860,4
132,1871,4
133,1875,1
134,1885,2
135,1890,2
136,2000,1931
137,2001,55
138,2006,2
139,2007,209
140,2008,253
141,2009,612
142,2010,1451
143,2011,1075
144,2012,12
145,2014,1
146,2015,669
147,2016,487
148,2017,1256
149,2018,554
150,2019,534
151,2020,633
152,2021,1419
153,20213552,1
154,2022,722
155,2023,980
156,2024,716
157,2025,763
158,2026,1904
159,2027,775
160,2028,452
161,2029,811
162,2030,1426
163,2031,1934
164,2032,434
165,2033,515
166,2034,1142
167,2035,1279
168,2036,901
169,2037,696
170,2038,626
171,2039,633
172,2040,1272
173,2041,1419
174,2042,767
175,2043,433
176,2044,260
177,2045,414
178,2046,1694
179,2047,785
180,2048,370
181,2049,441
182,2050,482
183,2052,6
184,2053,1
185,2055,5
186,2057,22
187,2059,35
188,2060,1125
189,2061,485
190,2062,588
191,2063,500
192,2064,505
193,2065,2251
194,2066,2070
195,2067,1535
196,2068,1229
197,2069,1093
198,2070,1030
199,2071,959
200,2072,578
201,2073,1298
202,2074,1477
203,2075,1448
204,2076,1381
205,2077,1144
206,2079,188
207,2080,42
208,2081,159
209,2082,137
210,2083,49
211,2084,190
212,2085,561
213,2086,552
214,2087,627
215,2088,2668
216,2089,1029
217,2090,1181
218,2092,479
219,2093,1328
220,2094,421
221,2095,999
222,2096,771
223,2097,663
224,2099,1264
225,2100,899
226,2101,645
227,2102,343
228,2103,490
229,2104,201
230,2105,112
231,2106,592
232,2107,976
233,2108,162
234,2109,2
235,2110,772
236,2111,759
237,2112,1106
238,2113,1039
239,2114,734
240,2115,279
241,2116,235
242,2117,603
243,2118,745
244,2119,659
245,2120,846
246,2121,1106
247,2122,1174
248,2123,1
249,2124,15
250,2125,832
251,2126,830
252,2127,795
253,2128,198
254,2129,11
255,2130,271
256,2131,555
257,2132,412
258,2133,296
259,2134,461
260,2135,978
261,2136,270
262,2137,1400
263,2138,866
264,2140,416
265,2141,546
266,2142,332
267,2143,154
268,2144,372
269,2145,1419
270,2146,262
271,2147,575
272,2148,891
273,2150,802
274,2151,550
275,2152,319
276,2153,1932
277,2154,1849
278,2155,2224
279,2156,680
280,2157,103
281,2158,415
282,2159,173
283,2160,483
284,2161,332
285,2162,251
286,2163,76
287,2164,594
288,2165,391
289,2166,461
290,2167,135
291,2168,428
292,2170,1766
293,2171,892
294,2172,87
295,2173,338
296,2174,150
297,2175,37
298,2176,927
299,2177,223
300,2178,83
301,2179,223
302,2190,1994
303,2191,160
304,2192,217
305,2193,460
306,2194,356
307,2195,162
308,2196,441
309,2197,109
310,2198,158
311,2199,231
312,2200,562
313,2203,507
314,2204,710
315,2205,523
316,2206,660
317,2207,772
318,2208,349
319,2209,365
320,2210,802
321,2211,381
322,2212,320
323,2213,475
324,2214,95
325,2216,732
326,2217,904
327,2218,380
328,2219,557
329,2220,927
330,2221,709
331,2222,318
332,2223,776
333,2224,567
334,2225,212
335,2226,370
336,2227,440
337,2228,560
338,2229,1119
339,2230,1298
340,2231,47
341,2232,923
342,2233,638
343,2234,1140
344,2250,1321
345,2251,824
346,2252,2
347,2256,247
348,2257,405
349,2258,98
350,2259,594
351,2260,730
352,2261,599
353,2262,115
354,2263,138
355,2264,208
356,2265,111
357,2267,50
358,2278,20
359,2280,514
360,2281,229
361,2282,392
362,2283,453
363,2284,160
364,2285,402
365,2286,34
366,2287,539
367,2289,486
368,2290,631
369,2291,652
370,2292,62
371,2293,115
372,2294,47
373,2295,134
374,2296,45
375,2297,50
376,2298,142
377,2299,222
378,2300,731
379,2302,49
380,2303,412
381,2304,276
382,2305,464
383,2306,5
384,2307,35
385,2308,9
386,2309,143
387,2310,1
388,2311,7
389,2312,11
390,2314,3
391,2315,371
392,2316,91
393,2317,131
394,2318,164
395,2319,67
396,2320,698
397,2321,268
398,2322,265
399,2323,461
400,2324,333
401,2325,229
402,2326,48
403,2327,37
404,2328,16
405,2329,10
406,2330,333
407,2331,1
408,2333,129
409,2334,30
410,2335,107
411,2336,14
412,2337,77
413,2338,21
414,2339,14
415,2340,768
416,2341,10
417,2342,4
418,2343,29
419,2344,7
420,2345,11
421,2346,28
422,2347,12
423,2350,331
424,2352,23
425,2353,9
426,2354,37
427,2355,4
428,2357,24
429,2358,36
430,2359,4
431,2360,62
432,2365,27
433,2370,31
434,2371,10
435,2372,30
436,2379,6
437,2380,84
438,2381,11
439,2382,7
440,2387,3
441,2388,17
442,2390,76
443,2396,5
444,2397,7
445,2398,2
446,2399,1
447,2400,76
448,2401,4
449,2402,2
450,2403,2
451,2404,1
452,2406,2
453,2415,7
454,2420,46
455,2421,43
456,2422,69
457,2423,30
458,2424,2
459,2425,19
460,2426,3
461,2427,59
462,2428,338
463,2429,67
464,2430,498
465,2431,76
466,2439,45
467,2440,124
468,2441,72
469,2443,140
470,2444,1061
471,2445,136
472,2446,176
473,2447,70
474,2448,95
475,2449,7
476,2450,922
477,2452,180
478,2453,62
479,2454,132
480,2455,40
481,2456,224
482,2460,157
483,2462,20
484,2463,45
485,2464,89
486,2465,2
487,2466,8
488,2469,16
489,2470,93
490,2471,6
491,2472,7
492,2473,22
493,2474,50
494,2476,2
495,2477,250
496,2478,556
497,2479,162
498,2480,618
499,2481,405
500,2482,106
501,2483,214
502,2484,238
503,2485,240
504,2486,500
505,2487,428
506,2488,65
507,2489,138
508,2490,10
509,2500,1373
510,2502,125
511,2505,116
512,2506,100
513,2508,195
514,2515,518
515,2516,216
516,2517,365
517,2518,367
518,2519,559
519,2520,12
520,2522,3
521,2525,347
522,2526,473
523,2527,296
524,2528,266
525,2529,570
526,2530,440
527,2533,517
528,2534,149
529,2535,295
530,2536,233
531,2537,158
532,2538,54
533,2539,265
534,2540,740
535,2541,365
536,2545,12
537,2546,177
538,2548,190
539,2549,51
540,2550,228
541,2551,32
542,2555,3
543,2556,47
544,2557,284
545,2558,174
546,2559,12
547,2560,1202
548,2563,6
549,2564,124
550,2565,444
551,2566,387
552,2567,981
553,2568,50
554,2569,32
555,2570,1264
556,2571,335
557,2572,104
558,2573,77
559,2574,77
560,2575,521
561,2576,887
562,2577,566
563,2578,119
564,2579,95
565,2580,348
566,2581,32
567,2582,294
568,2583,44
569,2584,6
570,2585,4
571,2586,22
572,2587,29
573,2588,8
574,2590,89
575,2594,72
576,2600,903
577,2601,253
578,2602,1447
579,2603,923
580,2604,816
581,2605,749
582,2606,723
583,2607,931
584,2608,11
585,2609,158
586,2611,1396
587,2612,900
588,2614,828
589,2615,1228
590,2616,21
591,2617,1303
592,2618,60
593,2619,538
594,2620,1078
595,2621,224
596,2622,65
597,2623,5
598,2624,1
599,2625,19
600,2626,4
601,2627,84
602,2628,14
603,2629,1
604,2630,93
605,2631,6
606,2632,20
607,2640,824
608,2641,142
609,2642,63
610,2643,37
611,2644,40
612,2645,2
613,2646,66
614,2647,20
615,2648,16
616,2650,1150
617,2651,23
618,2652,68
619,2653,14
620,2654,1
621,2655,21
622,2656,12
623,2658,11
624,2659,8
625,2660,13
626,2661,8
627,2663,49
628,2665,15
629,2666,30
630,2668,6
631,2669,9
632,2671,26
633,2672,12
634,2675,6
635,2680,439
636,2681,33
637,2690,2
638,2700,44
639,2701,23
640,2702,4
641,2703,4
642,2705,94
643,2706,5
644,2707,19
645,2710,103
646,2711,21
647,2712,11
648,2713,37
649,2714,41
650,2715,4
651,2716,19
652,2717,9
653,2720,81
654,2722,32
655,2725,8
656,2726,11
657,2727,3
658,2729,10
659,2730,11
660,2731,56
661,2732,15
662,2733,2
663,2734,1
664,2735,1
665,2736,3
666,2737,9
667,2738,25
668,2739,8
669,2745,730
670,2747,628
671,2748,55
672,2749,237
673,2750,857
674,2751,13
675,2752,95
676,2753,266
677,2754,121
678,2755,3
679,2756,523
680,2757,15
681,2758,218
682,2759,427
683,2760,331
684,2761,369
685,2762,209
686,2763,531
687,2765,478
688,2766,192
689,2767,316
690,2768,692
691,2769,372
692,2770,349
693,2773,282
694,2774,440
695,27742048,1
696,2775,20
697,2776,99
698,2777,471
699,2778,72
700,2779,93
701,2780,303
702,2782,180
703,2783,46
704,2784,31
705,2785,118
706,2786,18
707,2787,54
708,2790,136
709,2791,17
710,2792,4
711,2793,8
712,2794,83
713,2795,785
714,2797,4
715,2798,72
716,2799,49
717,2800,1206
718,2803,6
719,2804,30
720,2805,5
721,2806,2
722,2807,2
723,2809,1
724,2810,19
725,2813,1
726,2817,1
727,2818,10
728,2820,63
729,2821,45
730,2822,2
731,2823,17
732,2824,9
733,2825,15
734,2826,3
735,2827,14
736,2828,2
737,2829,15
738,2830,634
739,2831,18
740,2832,17
741,2833,1
742,2834,4
743,2835,34
744,2839,3
745,2840,5
746,2842,2
747,2843,7
748,2844,14
749,2845,17
750,2847,8
751,2848,1
752,2849,13
753,2850,164
754,2852,29
755,2864,12
756,2865,10
757,2866,44
758,2867,9
759,2868,7
760,2869,5
761,2870,82
762,2871,51
763,2873,7
764,2874,2
765,2875,5
766,2877,19
767,2878,2
768,2879,1
769,2880,48
770,2899,2
771,2900,113
772,2901,5
773,2902,513
774,2903,295
775,2904,633
776,2905,806
777,2906,555
778,2911,222
779,2912,269
780,2913,1322
781,2914,996
782,3000,1144
783,3001,109
784,3002,409
785,3003,240
786,3004,676
787,3005,1
788,3006,911
789,3008,417
790,3010,1
791,3011,606
792,3012,651
793,3013,614
794,3015,683
795,3016,930
796,3018,404
797,3019,115
798,3020,643
799,3021,655
800,3022,56
801,3023,1425
802,3024,334
803,3025,277
804,3026,77
805,3027,202
806,3028,629
807,3029,1611
808,3030,2727
809,3031,741
810,3032,1151
811,3033,490
812,3034,387
813,3036,289
814,3037,1079
815,3038,910
816,3039,752
817,3040,1250
818,3041,583
819,3042,553
820,3043,527
821,3044,852
822,3045,3
823,3046,619
824,3047,167
825,3048,160
826,3049,244
827,3051,491
828,3052,261
829,3053,468
830,3054,514
831,3055,468
832,3056,902
833,3057,433
834,3058,919
835,3059,502
836,3060,187
837,3061,118
838,3062,9
839,3063,19
840,3064,1046
841,3065,550
842,3066,408
843,3067,401
844,3068,1105
845,3070,1015
846,3071,570
847,3072,848
848,3073,950
849,3074,330
850,3075,304
851,3076,493
852,3078,635
853,3079,1011
854,3081,305
855,3082,643
856,3083,688
857,3084,1209
858,3085,456
859,3086,2
860,3087,194
861,3088,786
862,3089,336
863,3090,82
864,3091,26
865,3093,179
866,3094,274
867,3095,1214
868,3096,32
869,3097,51
870,3099,112
871,3101,1972
872,3102,389
873,3103,1017
874,3104,1248
875,3105,494
876,3106,924
877,3107,585
878,3108,1087
879,3109,1322
880,3111,527
881,3113,410
882,3114,177
883,3115,172
884,3116,257
885,3120,1
886,3121,1950
887,3122,1972
888,3123,1251
889,3124,1810
890,3125,638
891,3126,719
892,3127,1348
893,3128,803
894,3129,731
895,3130,1408
896,3131,723
897,3132,628
898,3133,890
899,3134,1122
900,3135,600
901,3136,1182
902,3137,260
903,3138,419
904,3139,179
905,3140,356
906,3141,2122
907,3142,1407
908,3143,952
909,3144,1093
910,3145,1417
911,3146,1751
912,3147,658
913,3148,327
914,3149,1620
915,3150,3016
916,3151,385
917,3152,1266
918,3153,447
919,3154,84
920,3155,445
921,3156,985
922,3157,1
923,3158,183
924,3159,94
925,3160,272
926,3161,789
927,3162,956
928,3163,1253
929,3164,10
930,3165,890
931,3166,777
932,3167,290
933,3168,676
934,3169,446
935,3170,760
936,3171,350
937,3172,538
938,3173,638
939,3174,569
940,3175,980
941,3177,83
942,3178,1229
943,3179,175
944,3180,254
945,3181,1575
946,3182,1344
947,3183,851
948,3184,1175
949,3185,804
950,3186,2003
951,3187,989
952,3188,1128
953,3189,313
954,3190,458
955,3191,561
956,3192,777
957,3193,1200
958,3194,556
959,3195,1248
960,3196,741
961,3197,328
962,3198,266
963,3199,1203
964,3200,23
965,3201,283
966,3202,118
967,3204,1401
968,3205,893
969,3206,910
970,3207,1270
971,3210,1
972,3211,20
973,3212,284
974,3213,58
975,3214,201
976,3215,465
977,3216,1619
978,3217,243
979,3218,467
980,3219,291
981,3220,986
982,3221,110
983,3222,366
984,3223,202
985,3224,260
986,3225,288
987,3226,519
988,3227,349
989,3228,835
990,3230,120
991,3231,64
992,3232,44
993,3233,57
994,3234,7
995,3235,11
996,3236,2
997,3237,1
998,3238,8
999,3239,4
1000,3240,58
1001,3241,41
1002,3242,16
1003,3243,9
1004,3249,40
1005,3250,86
1006,3251,6
1007,3254,1
1008,3260,61
1009,3264,18
1010,3265,32
1011,3266,26
1012,3267,1
1013,3268,22
1014,3269,7
1015,3270,8
1016,3271,3
1017,3272,15
1018,3273,5
1019,3274,4
1020,3275,7
1021,3276,8
1022,3277,15
1023,3278,3
1024,3279,10
1025,3280,553
1026,3281,28
1027,3282,33
1028,3283,23
1029,3284,107
1030,3285,17
1031,3286,5
1032,3287,4
1033,3289,7
1034,3292,4
1035,3293,3
1036,3294,11
1037,3300,81
1038,3301,9
1039,3302,4
1040,3303,4
1041,3304,29
1042,3305,131
1043,3310,1
1044,3311,11
1045,3312,3
1046,3314,8
1047,3315,25
1048,3317,2
1049,3318,5
1050,3319,5
1051,3321,33
1052,3323,1
1053,3324,5
1054,3325,9
1055,3328,23
1056,3329,10
1057,3330,2
1058,3331,110
1059,3332,14
1060,3333,12
1061,3334,4
1062,3335,86
1063,3336,160
1064,3337,348
1065,3338,280
1066,3340,399
1067,3341,18
1068,3342,42
1069,3345,23
1070,3350,1317
1071,3351,90
1072,3352,196
1073,3353,8
1074,3354,10
1075,3355,154
1076,3356,97
1077,3357,87
1078,3358,17
1079,3360,5
1080,3361,6
1081,3363,44
1082,3364,38
1083,3370,29
1084,3371,10
1085,3373,20
1086,3374,6
1087,3375,5
1088,3377,72
1089,3378,5
1090,3379,17
1091,3380,44
1092,3381,14
1093,3384,1
1094,3385,5
1095,3388,9
1096,3390,7
1097,3391,4
1098,3392,3
1099,3393,20
1100,3395,2
1101,3396,4
1102,3400,144
1103,3401,51
1104,3402,4
1105,3407,4
1106,3409,10
1107,3412,5
1108,3413,2
1109,3414,14
1110,3418,39
1111,3419,4
1112,3420,1
1113,3423,1
1114,3424,4
1115,3427,69
1116,3428,14
1117,3429,674
1118,3430,9
1119,3431,89
1120,3432,10
1121,3433,2
1122,3434,104
1123,3435,58
1124,3437,347
1125,3438,57
1126,3440,76
1127,3441,83
1128,3442,260
1129,3444,217
1130,3446,14
1131,3447,13
1132,3448,25
1133,3450,151
1134,3451,80
1135,3453,25
1136,3458,71
1137,3460,98
1138,3461,102
1139,3462,18
1140,3463,46
1141,3464,9
1142,3465,54
1143,3467,5
1144,3468,4
1145,3469,2
1146,3472,6
1147,3475,4
1148,3477,4
1149,3478,15
1150,3480,12
1151,3482,1
1152,3483,10
1153,3485,2
1154,3490,10
1155,3494,10
1156,3496,61
1157,3498,76
1158,3500,361
1159,3501,27
1160,3502,25
1161,3505,41
1162,3506,3
1163,3507,1
1164,3509,6
1165,3515,19
1166,3516,8
1167,3517,21
1168,3518,14
1169,3521,4
1170,3522,2
1171,3523,56
1172,3525,13
1173,3527,8
1174,3529,1
1175,3530,3
1176,3531,1
1177,3533,2
1178,3537,9
1179,3542,1
1180,3544,1
1181,3546,5
1182,3549,22
1183,3550,888
1184,3551,469
1185,3552,20
1186,3554,2
1187,3555,189
1188,3556,103
1189,3557,3
1190,3558,9
1191,3559,4
1192,3561,47
1193,3562,6
1194,3563,1
1195,3564,197
1196,3565,2
1197,3566,2
1198,3567,5
1199,3568,12
1200,3570,5
1201,3571,1
1202,3572,2
1203,3573,1
1204,3575,6
1205,3579,43
1206,3580,2
1207,3581,2
1208,3584,5
1209,3585,106
1210,3586,5
1211,3594,1
1212,3595,1
1213,3596,1
1214,3597,7
1215,3599,2
1216,3607,7
1217,3608,41
1218,3610,13
1219,3612,24
1220,3614,10
1221,3616,102
1222,3617,4
1223,3618,7
1224,3619,2
1225,3620,79
1226,3621,15
1227,3622,1
1228,3623,11
1229,3624,7
1230,3629,82
1231,3630,581
1232,3631,270
1233,3632,17
1234,3633,9
1235,3634,34
1236,3635,2
1237,3636,68
1238,3637,4
1239,3638,35
1240,3639,4
1241,3640,12
1242,3641,3
1243,3643,2
1244,3644,85
1245,3646,8
1246,3647,2
1247,3649,5
1248,3658,58
1249,3659,12
1250,3660,83
1251,3661,4
1252,3662,20
1253,3663,4
1254,3664,24
1255,3665,4
1256,3666,107
1257,3669,28
1258,3670,6
1259,3671,6
1260,3672,157
1261,3673,30
1262,3675,21
1263,3676,8
1264,3677,241
1265,3678,102
1266,3682,4
1267,3683,16
1268,3685,62
1269,3687,18
1270,3688,24
1271,3689,19
1272,3690,577
1273,3691,171
1274,3694,4
1275,3695,8
1276,3697,13
1277,3698,35
1278,3699,29
1279,3700,18
1280,3701,3
1281,3705,2
1282,3707,16
1283,3708,1
1284,3709,6
1285,3711,10
1286,3712,1
1287,3713,9
1288,3714,59
1289,3715,8
1290,3717,40
1291,3718,1
1292,3719,10
1293,3720,5
1294,3722,75
1295,3723,47
1296,3724,6
1297,3725,10
1298,3726,5
1299,3728,3
1300,3730,99
1301,3732,11
1302,3733,3
1303,3735,8
1304,3736,4
1305,3737,70
1306,3738,1
1307,3739,6
1308,3740,22
1309,3741,76
1310,3744,10
1311,3746,1
1312,3747,117
1313,3749,56
1314,3750,201
1315,3751,1
1316,3752,441
1317,3753,49
1318,3754,660
1319,3755,7
1320,3756,136
1321,3757,134
1322,3758,33
1323,3759,27
1324,3760,11
1325,3761,32
1326,3763,21
1327,3764,121
1328,3765,133
1329,3766,53
1330,3767,71
1331,3770,70
1332,3775,98
1333,3777,175
1334,3778,1
1335,3779,16
1336,3781,74
1337,3782,200
1338,3783,38
1339,3785,4
1340,3786,71
1341,3787,74
1342,3788,94
1343,3789,20
1344,3791,56
1345,3792,42
1346,3793,76
1347,3795,36
1348,3796,126
1349,3797,52
1350,3799,51
1351,3800,5
1352,3802,585
1353,3803,192
1354,3804,230
1355,3805,873
1356,3806,1449
1357,3807,191
1358,3808,85
1359,3809,239
1360,3810,514
1361,3812,23
1362,3813,16
1363,3814,48
1364,3815,41
1365,3816,16
1366,3818,171
1367,3820,317
1368,3821,48
1369,3822,8
1370,3823,23
1371,3824,83
1372,3825,332
1373,3831,40
1374,3832,3
1375,3833,7
