,POA_CODE_2021,SA3_CODE_2021,SA3_NAME_2021,GCCSA_NAME_2021,METRO_AREA
303,2762,11602,Blacktown - North,Greater Sydney,Greater Sydney
304,2763,11601,Blacktown,Greater Sydney,Greater Sydney
305,2765,11504,Rouse Hill - McGraths Hill,Greater Sydney,Greater Sydney
306,2766,11603,Mount Druitt,Greater Sydney,Greater Sydney
307,2767,11601,Blacktown,Greater Sydney,Greater Sydney
308,2768,11602,Blacktown - North,Greater Sydney,Greater Sydney
309,2769,11602,Blacktown - North,Greater Sydney,Greater Sydney
310,2770,11603,Mount Druitt,Greater Sydney,Greater Sydney
311,2773,12401,Blue Mountains,Greater Sydney,Greater Sydney
312,2774,12401,Blue Mountains,Greater Sydney,Greater Sydney
313,2775,10201,Gosford,Greater Sydney,Greater Sydney
314,2776,12401,Blue Mountains,Greater Sydney,Greater Sydney
315,2777,12401,Blue Mountains,Greater Sydney,Greater Sydney
316,2778,12401,Blue Mountains,Greater Sydney,Greater Sydney
317,2779,12401,Blue Mountains,Greater Sydney,Greater Sydney
318,2780,12401,Blue Mountains,Greater Sydney,Greater Sydney
319,2782,12401,Blue Mountains,Greater Sydney,Greater Sydney
320,2783,12401,Blue Mountains,Greater Sydney,Greater Sydney
321,2784,12401,Blue Mountains,Greater Sydney,Greater Sydney
322,2785,12401,Blue Mountains,Greater Sydney,Greater Sydney
323,2786,11503,Hawkesbury,Greater Sydney,Greater Sydney
324,2787,12401,Blue Mountains,Greater Sydney,Greater Sydney
325,2900,80107,Tuggeranong,Australian Capital Territory,Australian Capital Territory
326,2902,80107,Tuggeranong,Australian Capital Territory,Australian Capital Territory
327,2903,80107,Tuggeranong,Australian Capital Territory,Australian Capital Territory
328,2904,80107,Tuggeranong,Australian Capital Territory,Australian Capital Territory
329,2905,80107,Tuggeranong,Australian Capital Territory,Australian Capital Territory
330,2906,80107,Tuggeranong,Australian Capital Territory,Australian Capital Territory
331,2911,80104,Gungahlin,Australian Capital Territory,Australian Capital Territory
332,2912,80104,Gungahlin,Australian Capital Territory,Australian Capital Territory
333,2913,80104,Gungahlin,Australian Capital Territory,Australian Capital Territory
334,2914,80104,Gungahlin,Australian Capital Territory,Australian Capital Territory
335,3000,20604,Melbourne City,Greater Melbourne,Greater Melbourne
336,3002,20604,Melbourne City,Greater Melbourne,Greater Melbourne
337,3003,20604,Melbourne City,Greater Melbourne,Greater Melbourne
338,3004,20604,Melbourne City,Greater Melbourne,Greater Melbourne
339,3006,20604,Melbourne City,Greater Melbourne,Greater Melbourne
340,3008,20604,Melbourne City,Greater Melbourne,Greater Melbourne
341,3011,21303,Maribyrnong,Greater Melbourne,Greater Melbourne
342,3012,21301,Brimbank,Greater Melbourne,Greater Melbourne
343,3013,21303,Maribyrnong,Greater Melbourne,Greater Melbourne
344,3015,21302,Hobsons Bay,Greater Melbourne,Greater Melbourne
345,3016,21302,Hobsons Bay,Greater Melbourne,Greater Melbourne
346,3018,21302,Hobsons Bay,Greater Melbourne,Greater Melbourne
347,3019,21303,Maribyrnong,Greater Melbourne,Greater Melbourne
348,3020,21301,Brimbank,Greater Melbourne,Greater Melbourne
349,3021,21301,Brimbank,Greater Melbourne,Greater Melbourne
350,3022,21301,Brimbank,Greater Melbourne,Greater Melbourne
351,3023,21301,Brimbank,Greater Melbourne,Greater Melbourne
352,3024,21304,Melton - Bacchus Marsh,Greater Melbourne,Greater Melbourne
353,3025,21302,Hobsons Bay,Greater Melbourne,Greater Melbourne
354,3026,21301,Brimbank,Greater Melbourne,Greater Melbourne
355,3027,21305,Wyndham,Greater Melbourne,Greater Melbourne
356,3028,21302,Hobsons Bay,Greater Melbourne,Greater Melbourne
357,3029,21304,Melton - Bacchus Marsh,Greater Melbourne,Greater Melbourne
358,3030,21305,Wyndham,Greater Melbourne,Greater Melbourne
359,3031,20603,Essendon,Greater Melbourne,Greater Melbourne
360,3032,20603,Essendon,Greater Melbourne,Greater Melbourne
361,3033,21001,Keilor,Greater Melbourne,Greater Melbourne
362,3034,21001,Keilor,Greater Melbourne,Greater Melbourne
363,3036,21001,Keilor,Greater Melbourne,Greater Melbourne
364,3037,21301,Brimbank,Greater Melbourne,Greater Melbourne
365,3038,21301,Brimbank,Greater Melbourne,Greater Melbourne
366,3039,20603,Essendon,Greater Melbourne,Greater Melbourne
367,3040,20603,Essendon,Greater Melbourne,Greater Melbourne
368,3041,20603,Essendon,Greater Melbourne,Greater Melbourne
369,3042,21001,Keilor,Greater Melbourne,Greater Melbourne
370,3043,21001,Keilor,Greater Melbourne,Greater Melbourne
371,3044,20601,Brunswick - Coburg,Greater Melbourne,Greater Melbourne
372,3045,21005,Tullamarine - Broadmeadows,Greater Melbourne,Greater Melbourne
373,3046,21003,Moreland - North,Greater Melbourne,Greater Melbourne
374,3047,21005,Tullamarine - Broadmeadows,Greater Melbourne,Greater Melbourne
375,3048,21005,Tullamarine - Broadmeadows,Greater Melbourne,Greater Melbourne
376,3049,21005,Tullamarine - Broadmeadows,Greater Melbourne,Greater Melbourne
377,3051,20604,Melbourne City,Greater Melbourne,Greater Melbourne
378,3052,20601,Brunswick - Coburg,Greater Melbourne,Greater Melbourne
379,3053,20604,Melbourne City,Greater Melbourne,Greater Melbourne
380,3054,20607,Yarra,Greater Melbourne,Greater Melbourne
381,3055,20601,Brunswick - Coburg,Greater Melbourne,Greater Melbourne
382,3056,20601,Brunswick - Coburg,Greater Melbourne,Greater Melbourne
383,3057,20601,Brunswick - Coburg,Greater Melbourne,Greater Melbourne
384,3058,20601,Brunswick - Coburg,Greater Melbourne,Greater Melbourne
385,3059,21005,Tullamarine - Broadmeadows,Greater Melbourne,Greater Melbourne
386,3060,21003,Moreland - North,Greater Melbourne,Greater Melbourne
387,3061,21005,Tullamarine - Broadmeadows,Greater Melbourne,Greater Melbourne
388,3062,21005,Tullamarine - Broadmeadows,Greater Melbourne,Greater Melbourne
389,3063,21004,Sunbury,Greater Melbourne,Greater Melbourne
390,3064,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
391,3065,20607,Yarra,Greater Melbourne,Greater Melbourne
392,3066,20607,Yarra,Greater Melbourne,Greater Melbourne
393,3067,20607,Yarra,Greater Melbourne,Greater Melbourne
394,3068,20607,Yarra,Greater Melbourne,Greater Melbourne
395,3070,20602,Darebin - South,Greater Melbourne,Greater Melbourne
396,3071,20602,Darebin - South,Greater Melbourne,Greater Melbourne
397,3072,20902,Darebin - North,Greater Melbourne,Greater Melbourne
398,3073,20902,Darebin - North,Greater Melbourne,Greater Melbourne
399,3074,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
400,3075,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
401,3076,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
402,3078,20602,Darebin - South,Greater Melbourne,Greater Melbourne
403,3079,20901,Banyule,Greater Melbourne,Greater Melbourne
404,3081,20901,Banyule,Greater Melbourne,Greater Melbourne
405,3082,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
406,3083,20901,Banyule,Greater Melbourne,Greater Melbourne
407,3084,20901,Banyule,Greater Melbourne,Greater Melbourne
408,3085,20901,Banyule,Greater Melbourne,Greater Melbourne
409,3087,20901,Banyule,Greater Melbourne,Greater Melbourne
410,3088,20901,Banyule,Greater Melbourne,Greater Melbourne
411,3089,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
412,3090,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
413,3091,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
414,3093,20901,Banyule,Greater Melbourne,Greater Melbourne
415,3094,20901,Banyule,Greater Melbourne,Greater Melbourne
416,3095,20901,Banyule,Greater Melbourne,Greater Melbourne
417,3096,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
418,3097,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
419,3099,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
420,3101,20701,Boroondara,Greater Melbourne,Greater Melbourne
421,3102,20701,Boroondara,Greater Melbourne,Greater Melbourne
422,3103,20701,Boroondara,Greater Melbourne,Greater Melbourne
423,3104,20701,Boroondara,Greater Melbourne,Greater Melbourne
424,3105,20702,Manningham - West,Greater Melbourne,Greater Melbourne
425,3106,20702,Manningham - West,Greater Melbourne,Greater Melbourne
426,3107,20702,Manningham - West,Greater Melbourne,Greater Melbourne
427,3108,20702,Manningham - West,Greater Melbourne,Greater Melbourne
428,3109,20702,Manningham - West,Greater Melbourne,Greater Melbourne
429,3111,20702,Manningham - West,Greater Melbourne,Greater Melbourne
430,3113,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
431,3114,21102,Manningham - East,Greater Melbourne,Greater Melbourne
432,3115,21102,Manningham - East,Greater Melbourne,Greater Melbourne
433,3116,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
434,3121,20607,Yarra,Greater Melbourne,Greater Melbourne
435,3122,20701,Boroondara,Greater Melbourne,Greater Melbourne
436,3123,20701,Boroondara,Greater Melbourne,Greater Melbourne
437,3124,20701,Boroondara,Greater Melbourne,Greater Melbourne
438,3125,20703,Whitehorse - West,Greater Melbourne,Greater Melbourne
439,3126,20701,Boroondara,Greater Melbourne,Greater Melbourne
440,3127,20701,Boroondara,Greater Melbourne,Greater Melbourne
441,3128,20703,Whitehorse - West,Greater Melbourne,Greater Melbourne
442,3129,20702,Manningham - West,Greater Melbourne,Greater Melbourne
443,3130,20703,Whitehorse - West,Greater Melbourne,Greater Melbourne
444,3131,21104,Whitehorse - East,Greater Melbourne,Greater Melbourne
445,3132,21104,Whitehorse - East,Greater Melbourne,Greater Melbourne
446,3133,21104,Whitehorse - East,Greater Melbourne,Greater Melbourne
447,3134,21102,Manningham - East,Greater Melbourne,Greater Melbourne
448,3135,21103,Maroondah,Greater Melbourne,Greater Melbourne
449,3136,21103,Maroondah,Greater Melbourne,Greater Melbourne
450,3137,21103,Maroondah,Greater Melbourne,Greater Melbourne
451,3138,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
452,3139,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
453,3140,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
454,3141,20604,Melbourne City,Greater Melbourne,Greater Melbourne
455,3142,20606,Stonnington - West,Greater Melbourne,Greater Melbourne
456,3143,20606,Stonnington - West,Greater Melbourne,Greater Melbourne
457,3144,20606,Stonnington - West,Greater Melbourne,Greater Melbourne
458,3145,20802,Glen Eira,Greater Melbourne,Greater Melbourne
459,3146,20701,Boroondara,Greater Melbourne,Greater Melbourne
460,3147,20701,Boroondara,Greater Melbourne,Greater Melbourne
461,3148,21205,Monash,Greater Melbourne,Greater Melbourne
462,3149,21205,Monash,Greater Melbourne,Greater Melbourne
463,3150,21205,Monash,Greater Melbourne,Greater Melbourne
464,3151,20703,Whitehorse - West,Greater Melbourne,Greater Melbourne
465,3152,21101,Knox,Greater Melbourne,Greater Melbourne
466,3153,21101,Knox,Greater Melbourne,Greater Melbourne
467,3154,21101,Knox,Greater Melbourne,Greater Melbourne
468,3155,21101,Knox,Greater Melbourne,Greater Melbourne
469,3156,21101,Knox,Greater Melbourne,Greater Melbourne
470,3158,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
471,3159,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
472,3160,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
473,3161,20802,Glen Eira,Greater Melbourne,Greater Melbourne
474,3162,20802,Glen Eira,Greater Melbourne,Greater Melbourne
475,3163,20802,Glen Eira,Greater Melbourne,Greater Melbourne
476,3165,20802,Glen Eira,Greater Melbourne,Greater Melbourne
477,3166,20802,Glen Eira,Greater Melbourne,Greater Melbourne
478,3167,21204,Dandenong,Greater Melbourne,Greater Melbourne
479,3168,21205,Monash,Greater Melbourne,Greater Melbourne
480,3169,21204,Dandenong,Greater Melbourne,Greater Melbourne
481,3170,21205,Monash,Greater Melbourne,Greater Melbourne
482,3171,21204,Dandenong,Greater Melbourne,Greater Melbourne
483,3172,20803,Kingston,Greater Melbourne,Greater Melbourne
484,3173,21204,Dandenong,Greater Melbourne,Greater Melbourne
485,3174,21204,Dandenong,Greater Melbourne,Greater Melbourne
486,3175,21204,Dandenong,Greater Melbourne,Greater Melbourne
487,3177,21202,Casey - North,Greater Melbourne,Greater Melbourne
488,3178,21101,Knox,Greater Melbourne,Greater Melbourne
489,3179,21101,Knox,Greater Melbourne,Greater Melbourne
490,3180,21101,Knox,Greater Melbourne,Greater Melbourne
491,3181,20605,Port Phillip,Greater Melbourne,Greater Melbourne
492,3182,20605,Port Phillip,Greater Melbourne,Greater Melbourne
493,3183,20605,Port Phillip,Greater Melbourne,Greater Melbourne
494,3184,20605,Port Phillip,Greater Melbourne,Greater Melbourne
495,3185,20605,Port Phillip,Greater Melbourne,Greater Melbourne
496,3186,20801,Bayside,Greater Melbourne,Greater Melbourne
497,3187,20801,Bayside,Greater Melbourne,Greater Melbourne
498,3188,20801,Bayside,Greater Melbourne,Greater Melbourne
499,3189,20803,Kingston,Greater Melbourne,Greater Melbourne
500,3190,20801,Bayside,Greater Melbourne,Greater Melbourne
501,3191,20801,Bayside,Greater Melbourne,Greater Melbourne
502,3192,20801,Bayside,Greater Melbourne,Greater Melbourne
503,3193,20801,Bayside,Greater Melbourne,Greater Melbourne
504,3194,20803,Kingston,Greater Melbourne,Greater Melbourne
505,3195,20803,Kingston,Greater Melbourne,Greater Melbourne
506,3196,20803,Kingston,Greater Melbourne,Greater Melbourne
507,3197,20803,Kingston,Greater Melbourne,Greater Melbourne
508,3198,21401,Frankston,Greater Melbourne,Greater Melbourne
509,3199,21401,Frankston,Greater Melbourne,Greater Melbourne
510,3200,21401,Frankston,Greater Melbourne,Greater Melbourne
511,3201,21401,Frankston,Greater Melbourne,Greater Melbourne
512,3202,20803,Kingston,Greater Melbourne,Greater Melbourne
513,3204,20802,Glen Eira,Greater Melbourne,Greater Melbourne
514,3205,20605,Port Phillip,Greater Melbourne,Greater Melbourne
515,3206,20605,Port Phillip,Greater Melbourne,Greater Melbourne
516,3207,20605,Port Phillip,Greater Melbourne,Greater Melbourne
517,3211,21305,Wyndham,Greater Melbourne,Greater Melbourne
518,3335,21304,Melton - Bacchus Marsh,Greater Melbourne,Greater Melbourne
519,3336,21304,Melton - Bacchus Marsh,Greater Melbourne,Greater Melbourne
520,3337,21304,Melton - Bacchus Marsh,Greater Melbourne,Greater Melbourne
521,3338,21304,Melton - Bacchus Marsh,Greater Melbourne,Greater Melbourne
522,3340,21304,Melton - Bacchus Marsh,Greater Melbourne,Greater Melbourne
523,3341,21304,Melton - Bacchus Marsh,Greater Melbourne,Greater Melbourne
524,3427,21004,Sunbury,Greater Melbourne,Greater Melbourne
525,3428,21005,Tullamarine - Broadmeadows,Greater Melbourne,Greater Melbourne
526,3429,21004,Sunbury,Greater Melbourne,Greater Melbourne
527,3430,21002,Macedon Ranges,Greater Melbourne,Greater Melbourne
528,3431,21002,Macedon Ranges,Greater Melbourne,Greater Melbourne
529,3432,21002,Macedon Ranges,Greater Melbourne,Greater Melbourne
530,3433,21002,Macedon Ranges,Greater Melbourne,Greater Melbourne
531,3434,21002,Macedon Ranges,Greater Melbourne,Greater Melbourne
532,3435,21002,Macedon Ranges,Greater Melbourne,Greater Melbourne
533,3437,21002,Macedon Ranges,Greater Melbourne,Greater Melbourne
534,3438,21002,Macedon Ranges,Greater Melbourne,Greater Melbourne
535,3440,21002,Macedon Ranges,Greater Melbourne,Greater Melbourne
536,3441,21002,Macedon Ranges,Greater Melbourne,Greater Melbourne
537,3442,21002,Macedon Ranges,Greater Melbourne,Greater Melbourne
538,3658,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
539,3699,20502,Gippsland - East,Rest of Vic.,Latrobe - Gippsland
540,3701,20502,Gippsland - East,Rest of Vic.,Latrobe - Gippsland
541,3707,20502,Gippsland - East,Rest of Vic.,Latrobe - Gippsland
542,3723,20505,Wellington,Rest of Vic.,Latrobe - Gippsland
543,3750,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
544,3751,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
545,3752,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
546,3753,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
547,3754,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
548,3755,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
549,3756,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
550,3757,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
551,3758,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
552,3759,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
553,3760,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
554,3761,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
555,3762,20904,Whittlesea - Wallan,Greater Melbourne,Greater Melbourne
556,3763,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
557,3765,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
558,3766,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
559,3767,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
560,3770,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
561,3775,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
562,3777,20903,Nillumbik - Kinglake,Greater Melbourne,Greater Melbourne
563,3778,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
564,3781,21201,Cardinia,Greater Melbourne,Greater Melbourne
565,3782,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
566,3783,21201,Cardinia,Greater Melbourne,Greater Melbourne
567,3785,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
568,3786,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
569,3787,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
570,3788,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
571,3789,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
572,3791,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
573,3792,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
574,3793,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
575,3795,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
576,3796,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
577,3797,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
578,3799,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
579,3802,21202,Casey - North,Greater Melbourne,Greater Melbourne
580,3803,21202,Casey - North,Greater Melbourne,Greater Melbourne
581,3804,21105,Yarra Ranges,Greater Melbourne,Greater Melbourne
582,3805,21202,Casey - North,Greater Melbourne,Greater Melbourne
583,3806,21202,Casey - North,Greater Melbourne,Greater Melbourne
584,3807,21201,Cardinia,Greater Melbourne,Greater Melbourne
585,3808,21201,Cardinia,Greater Melbourne,Greater Melbourne
586,3809,21201,Cardinia,Greater Melbourne,Greater Melbourne
587,3810,21201,Cardinia,Greater Melbourne,Greater Melbourne
588,3812,21201,Cardinia,Greater Melbourne,Greater Melbourne
589,3813,21201,Cardinia,Greater Melbourne,Greater Melbourne
590,3814,21201,Cardinia,Greater Melbourne,Greater Melbourne
591,3815,21201,Cardinia,Greater Melbourne,Greater Melbourne
592,3816,20501,Baw Baw,Rest of Vic.,Latrobe - Gippsland
593,3818,20501,Baw Baw,Rest of Vic.,Latrobe - Gippsland
594,3820,20501,Baw Baw,Rest of Vic.,Latrobe - Gippsland
595,3821,20501,Baw Baw,Rest of Vic.,Latrobe - Gippsland
596,3822,20501,Baw Baw,Rest of Vic.,Latrobe - Gippsland
597,3823,20501,Baw Baw,Rest of Vic.,Latrobe - Gippsland
598,3824,20501,Baw Baw,Rest of Vic.,Latrobe - Gippsland
599,3825,20501,Baw Baw,Rest of Vic.,Latrobe - Gippsland
600,3831,20501,Baw Baw,Rest of Vic.,Latrobe - Gippsland
